[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 08:02:54 TP1] Init torch distributed begin.
[2026-07-29 08:02:54 TP0] Init torch distributed begin.
[2026-07-29 08:02:55 TP0] sglang is using nccl==2.28.9
[2026-07-29 08:02:56 TP1] Init torch distributed ends. elapsed=1.66 s, mem usage=1.16 GB
[2026-07-29 08:02:56 TP0] Init torch distributed ends. elapsed=1.57 s, mem usage=1.16 GB
[2026-07-29 08:02:58 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-29 08:02:58 TP1] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.71it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.54it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.51it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.61it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.20it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.87it/s]
[2026-07-29 08:03:01 TP1] Load weight end. elapsed=2.82 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:03:01 TP0] Load weight end. elapsed=2.83 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:03:01 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:03:01 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:03:01 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:03:01 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:03:01 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 08:03:01 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 08:03:02.234956662 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.46425 s, throughput:     51.94 token/s
Decode 0. Batch size: 1, latency: 0.13650 s, throughput:      7.33 token/s
Decode 1. Batch size: 1, latency: 0.02290 s, throughput:     43.67 token/s
Decode 2. Batch size: 1, latency: 0.02193 s, throughput:     45.60 token/s
Decode 3. Batch size: 1, latency: 0.02176 s, throughput:     45.96 token/s
Decode 4. Batch size: 1, latency: 0.02176 s, throughput:     45.96 token/s
Decode.  median latency: 0.02193 s, median throughput:     45.60 token/s
Total. latency:  2.737 s, throughput:     49.69 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      10.623us         0.01%      10.623us      10.623us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.712us         0.01%       7.712us       7.712us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.400us         0.01%       6.400us       6.400us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.568us         0.00%       5.568us       5.568us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.768us         0.00%       4.768us       4.768us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.735us         0.00%       4.735us       2.367us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.777us         0.00%       3.777us       1.889us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.680us         0.00%       3.680us       3.680us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.265us         0.00%       3.265us       3.265us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.00%       3.040us       3.040us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.624us         0.00%       2.624us       2.624us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.433us         0.00%       2.433us       2.433us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.00%       2.112us       2.112us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.00%       1.856us       1.856us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.825us         0.00%       1.825us       1.825us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.791us         0.00%       1.791us       1.791us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.00%       1.728us       1.728us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.152us         0.00%       1.152us       1.152us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us         0.00%       0.960us       0.960us             1  
                                  cudaDeviceSynchronize        91.92%      89.971ms        92.27%      90.311ms      30.104ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         2.00%       1.962ms         2.00%       1.962ms       1.962ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       5.024us         0.01%       5.024us       5.024us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.02%      18.903us         0.02%      18.903us      18.903us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.10%      97.811us         0.10%      97.811us       0.562us       0.000us         0.00%       0.000us       0.000us           174  
                                        cudaMemcpyAsync         0.32%     314.418us         0.32%     314.418us      19.651us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.10%      94.544us         0.10%      94.544us       1.167us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.34%     337.476us         0.34%     337.476us       2.360us       0.000us         0.00%       0.000us       0.000us           143  
                                  cudaStreamSynchronize         0.02%      20.996us         0.02%      20.996us      10.498us       0.000us         0.00%       0.000us       0.000us             2  
                                       cudaLaunchKernel         0.12%     120.931us         0.12%     120.931us       7.114us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         1.57%       1.540ms         1.57%       1.540ms       5.946us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       0.998us         0.00%       0.998us       0.125us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       4.212us         0.00%       4.212us       2.106us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       4.722us         0.00%       4.722us       2.361us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.01%       6.553us         0.01%       6.553us       6.553us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.05%      53.276us         0.05%      53.276us       0.730us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.31%     298.624us         0.31%     298.624us       1.364us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.21%     209.457us         0.21%     209.457us       1.435us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.09%      85.258us         0.09%      85.258us       1.168us       0.000us         0.00%       0.000us       0.000us            73  
                                             cudaMalloc         1.40%       1.373ms         1.40%       1.373ms     274.698us       0.000us         0.00%       0.000us       0.000us             5  
                                    cudaLaunchKernelExC         1.33%       1.304ms         1.33%       1.304ms       5.980us       0.000us         0.00%       0.000us       0.000us           218  
                    cudaThreadExchangeStreamCaptureMode         0.05%      49.593us         0.05%      49.593us       0.331us       0.000us         0.00%       0.000us       0.000us           150  
                                        cudaMemsetAsync         0.01%       8.968us         0.01%       8.968us       8.968us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 97.882ms
Self CUDA time total: 122.473ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r0/prefill/traces/trace_batch2_input8192_output8_prefill.trace.json.gz
Prefill. latency: 0.12513 s, throughput: 130936.09 token/s
Decode 0. Batch size: 2, latency: 0.02577 s, throughput:     77.60 token/s
Decode 1. Batch size: 2, latency: 0.02537 s, throughput:     78.84 token/s
Decode 2. Batch size: 2, latency: 0.02514 s, throughput:     79.55 token/s
Decode 3. Batch size: 2, latency: 0.02516 s, throughput:     79.49 token/s
Decode 4. Batch size: 2, latency: 0.02533 s, throughput:     78.96 token/s
Decode.  median latency: 0.02533 s, median throughput:     78.96 token/s
Total. latency:  0.303 s, throughput:  54185.09 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.453ms        26.51%       1.453ms      40.370us            36  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.101ms        20.08%       1.101ms      15.289us            72  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       1.091ms        19.90%       1.091ms      14.942us            73  
          nvjet_sm100_tst_96x128_64x9_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     477.409us         8.71%     477.409us      13.261us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     315.944us         5.76%     315.944us       4.388us            72  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     295.259us         5.39%     295.259us       8.202us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     196.832us         3.59%     196.832us       5.468us            36  
