[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 08:09:30 TP1] Init torch distributed begin.
[2026-07-29 08:09:30 TP0] Init torch distributed begin.
[2026-07-29 08:09:31 TP0] sglang is using nccl==2.28.9
[2026-07-29 08:09:32 TP1] Init torch distributed ends. elapsed=1.98 s, mem usage=1.16 GB
[2026-07-29 08:09:32 TP0] Init torch distributed ends. elapsed=1.96 s, mem usage=1.16 GB
[2026-07-29 08:09:34 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-29 08:09:34 TP1] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.72it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.55it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.52it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.61it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.21it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.88it/s]
[2026-07-29 08:09:37 TP1] Load weight end. elapsed=2.77 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:09:37 TP0] Load weight end. elapsed=2.81 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:09:37 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:09:37 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:09:37 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:09:37 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:09:37 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 08:09:37 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 08:09:38.038915800 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.46513 s, throughput:     51.92 token/s
Decode 0. Batch size: 1, latency: 0.12975 s, throughput:      7.71 token/s
Decode 1. Batch size: 1, latency: 0.02271 s, throughput:     44.04 token/s
Decode 2. Batch size: 1, latency: 0.02208 s, throughput:     45.29 token/s
Decode 3. Batch size: 1, latency: 0.02197 s, throughput:     45.52 token/s
Decode 4. Batch size: 1, latency: 0.02188 s, throughput:     45.70 token/s
Decode.  median latency: 0.02197 s, median throughput:     45.52 token/s
Total. latency:  2.727 s, throughput:     49.87 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.232us         0.00%       3.232us       3.232us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.720us         0.00%       2.720us       2.720us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.592us         0.00%       2.592us       2.592us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.00%       2.464us       2.464us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.00%       2.304us       2.304us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.855us         0.00%       1.855us       1.855us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.00%       1.824us       1.824us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.00%       1.792us       1.792us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.00%       1.792us       1.792us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.249us         0.00%       1.249us       1.249us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       0.928us         0.00%       0.928us       0.928us             1  
                                  cudaDeviceSynchronize        92.17%      89.484ms        92.66%      89.955ms      29.985ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         1.85%       1.799ms         1.85%       1.799ms       1.799ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       4.887us         0.01%       4.887us       4.887us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.02%      24.107us         0.02%      24.107us      24.107us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.09%      90.270us         0.09%      90.270us       0.519us       0.000us         0.00%       0.000us       0.000us           174  
                                        cudaMemcpyAsync         0.25%     247.406us         0.25%     247.406us      15.463us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.10%      93.426us         0.10%      93.426us       1.153us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.47%     452.771us         0.47%     452.771us       2.322us       0.000us         0.00%       0.000us       0.000us           195  
                                  cudaStreamSynchronize         0.02%      16.694us         0.02%      16.694us       8.347us       0.000us         0.00%       0.000us       0.000us             2  
                                       cudaLaunchKernel         0.12%     117.596us         0.12%     117.596us       6.917us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         1.59%       1.543ms         1.59%       1.543ms       5.957us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       0.998us         0.00%       0.998us       0.125us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       4.207us         0.00%       4.207us       2.103us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       2.040us         0.00%       2.040us       1.020us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.01%       6.703us         0.01%       6.703us       6.703us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.05%      52.344us         0.05%      52.344us       0.717us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.30%     287.059us         0.30%     287.059us       1.311us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.21%     204.045us         0.21%     204.045us       1.398us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.08%      77.252us         0.08%      77.252us       1.058us       0.000us         0.00%       0.000us       0.000us            73  
                                             cudaMalloc         1.30%       1.261ms         1.30%       1.261ms     252.150us       0.000us         0.00%       0.000us       0.000us             5  
                                    cudaLaunchKernelExC         1.30%       1.264ms         1.30%       1.264ms       5.799us       0.000us         0.00%       0.000us       0.000us           218  
                                        cudaMemsetAsync         0.01%       8.805us         0.01%       8.805us       8.805us       0.000us         0.00%       0.000us       0.000us             1  
                    cudaThreadExchangeStreamCaptureMode         0.04%      39.367us         0.04%      39.367us       0.262us       0.000us         0.00%       0.000us       0.000us           150  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 97.080ms
Self CUDA time total: 121.627ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r1/prefill/traces/trace_batch2_input8192_output8_prefill.trace.json.gz
Prefill. latency: 0.12383 s, throughput: 132305.44 token/s
Decode 0. Batch size: 2, latency: 0.02636 s, throughput:     75.87 token/s
Decode 1. Batch size: 2, latency: 0.02665 s, throughput:     75.05 token/s
Decode 2. Batch size: 2, latency: 0.02586 s, throughput:     77.34 token/s
Decode 3. Batch size: 2, latency: 0.02585 s, throughput:     77.36 token/s
Decode 4. Batch size: 2, latency: 0.02579 s, throughput:     77.56 token/s
Decode.  median latency: 0.02592 s, median throughput:     77.17 token/s
Total. latency:  0.310 s, throughput:  52934.69 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.456ms        26.49%       1.456ms      40.442us            36  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.104ms        20.09%       1.104ms      15.332us            72  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       1.090ms        19.84%       1.090ms      14.934us            73  
          nvjet_sm100_tst_96x128_64x9_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     478.970us         8.72%     478.970us      13.305us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     315.550us         5.74%     315.550us       4.383us            72  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     296.567us         5.40%     296.567us       8.238us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     196.802us         3.58%     196.802us       5.467us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     152.802us         2.78%     152.802us       4.244us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     118.497us         2.16%     118.497us       3.292us            36  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     105.759us         1.92%     105.759us     105.759us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      81.471us         1.48%      81.471us       2.263us            36  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.176us         0.26%      14.176us       1.575us             9  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      13.088us         0.24%      13.088us      13.088us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.256us         0.22%      12.256us       1.532us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.864us         0.16%       8.864us       8.864us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       6.720us         0.12%       6.720us       6.720us             1  
