[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 08:16:14 TP0] Init torch distributed begin.
[2026-07-29 08:16:14 TP1] Init torch distributed begin.
[2026-07-29 08:16:15 TP0] sglang is using nccl==2.28.9
[2026-07-29 08:16:15 TP0] Init torch distributed ends. elapsed=1.46 s, mem usage=1.16 GB
[2026-07-29 08:16:15 TP1] Init torch distributed ends. elapsed=1.16 s, mem usage=1.16 GB
[2026-07-29 08:16:17 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-29 08:16:17 TP0] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.67it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.53it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.49it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.58it/s][2026-07-29 08:16:20 TP1] Load weight end. elapsed=2.81 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
 Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.16it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.84it/s]
[2026-07-29 08:16:20 TP0] Load weight end. elapsed=2.88 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:16:20 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:16:20 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:16:20 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:16:20 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:16:20 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 08:16:20 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 08:16:21.620898349 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.48942 s, throughput:     51.42 token/s
Decode 0. Batch size: 1, latency: 0.13684 s, throughput:      7.31 token/s
Decode 1. Batch size: 1, latency: 0.02313 s, throughput:     43.24 token/s
Decode 2. Batch size: 1, latency: 0.02242 s, throughput:     44.60 token/s
Decode 3. Batch size: 1, latency: 0.02233 s, throughput:     44.78 token/s
Decode 4. Batch size: 1, latency: 0.02228 s, throughput:     44.88 token/s
Decode.  median latency: 0.02234 s, median throughput:     44.77 token/s
Total. latency:  2.761 s, throughput:     49.26 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      32.032us         0.11%      32.032us      32.032us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.696us         0.05%      13.696us       1.712us             8  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      12.928us         0.04%      12.928us       6.464us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      10.528us         0.04%      10.528us      10.528us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.463us         0.04%      10.463us       1.495us             7  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.120us         0.03%       9.120us       9.120us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       7.968us         0.03%       7.968us       7.968us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.592us         0.02%       6.592us       6.592us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.096us         0.01%       4.096us       4.096us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.01%       3.008us       3.008us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.976us         0.01%       2.976us       1.488us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.01%       2.880us       2.880us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.687us         0.01%       2.687us       1.344us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.01%       2.336us       2.336us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.01%       2.336us       2.336us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.985us         0.01%       1.985us       1.985us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.953us         0.01%       1.953us       1.953us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.01%       1.856us       1.856us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.791us         0.01%       1.791us       1.791us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.01%       1.728us       1.728us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.631us         0.01%       1.631us       1.631us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.631us         0.01%       1.631us       1.631us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.01%       1.536us       1.536us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.00%       1.312us       1.312us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.089us         0.00%       1.089us       1.089us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize         0.56%      38.924us         0.56%      38.924us      12.975us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        26.08%       1.811ms        26.08%       1.811ms       1.811ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       5.191us         0.07%       5.191us       5.191us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.65%      45.039us         0.65%      45.039us      45.039us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         1.28%      88.784us         1.28%      88.784us       0.525us       0.000us         0.00%       0.000us       0.000us           169  
                                        cudaMemcpyAsync        16.80%       1.167ms        16.80%       1.167ms      72.922us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         2.53%     175.443us         2.53%     175.443us       2.166us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.27%      19.014us         0.27%      19.014us       3.169us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamSynchronize         0.26%      17.777us         0.26%      17.777us       8.889us       0.000us         0.00%       0.000us       0.000us             2  
                                       cudaLaunchKernel         1.85%     128.603us         1.85%     128.603us       7.565us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        21.91%       1.522ms        21.91%       1.522ms       5.876us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.01%       1.019us         0.01%       1.019us       0.127us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       4.429us         0.06%       4.429us       2.214us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       2.111us         0.03%       2.111us       1.056us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.10%       6.750us         0.10%       6.750us       6.750us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.73%      50.561us         0.73%      50.561us       0.693us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         4.34%     301.321us         4.34%     301.321us       1.376us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         2.96%     205.440us         2.96%     205.440us       1.407us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         1.16%      80.738us         1.16%      80.738us       1.106us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC        18.23%       1.266ms        18.23%       1.266ms       5.809us       0.000us         0.00%       0.000us       0.000us           218  
                                        cudaMemsetAsync         0.12%       8.386us         0.12%       8.386us       8.386us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 6.945ms
Self CUDA time total: 29.147ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r2/prefill/traces/trace_batch2_input2048_output8_prefill.trace.json.gz
Prefill. latency: 0.03381 s, throughput: 121139.85 token/s
Decode 0. Batch size: 2, latency: 0.02581 s, throughput:     77.50 token/s
Decode 1. Batch size: 2, latency: 0.02550 s, throughput:     78.44 token/s
Decode 2. Batch size: 2, latency: 0.02540 s, throughput:     78.74 token/s
Decode 3. Batch size: 2, latency: 0.02552 s, throughput:     78.36 token/s
Decode 4. Batch size: 2, latency: 0.02551 s, throughput:     78.40 token/s
Decode.  median latency: 0.02550 s, median throughput:     78.44 token/s
Total. latency:  0.212 s, throughput:  19376.55 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      66.533ms        54.98%      66.533ms     462.038us           144  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      23.273ms        19.23%      23.273ms     318.814us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      17.012ms        14.06%      17.012ms     472.549us            36  
